./pjdfstest/tests/chflags/00.t .......... ok
./pjdfstest/tests/chflags/01.t .......... ok
./pjdfstest/tests/chflags/02.t .......... ok
./pjdfstest/tests/chflags/03.t .......... ok
./pjdfstest/tests/chflags/04.t .......... ok
./pjdfstest/tests/chflags/05.t .......... ok
./pjdfstest/tests/chflags/06.t .......... ok
./pjdfstest/tests/chflags/07.t .......... 
Failed 4/93 subtests 
./pjdfstest/tests/chflags/08.t .......... 
Failed 71/249 subtests 
./pjdfstest/tests/chflags/09.t .......... 
Failed 104/327 subtests 
./pjdfstest/tests/chflags/10.t .......... 
Failed 22/197 subtests 
./pjdfstest/tests/chflags/11.t .......... ok
./pjdfstest/tests/chflags/12.t .......... ok
./pjdfstest/tests/chflags/13.t .......... ok
./pjdfstest/tests/chmod/00.t ............ 
Failed 26/203 subtests 
./pjdfstest/tests/chmod/01.t ............ ok
./pjdfstest/tests/chmod/02.t ............ ok
./pjdfstest/tests/chmod/03.t ............ ok
./pjdfstest/tests/chmod/04.t ............ ok
./pjdfstest/tests/chmod/05.t ............ ok
./pjdfstest/tests/chmod/06.t ............ ok
./pjdfstest/tests/chmod/07.t ............ ok
./pjdfstest/tests/chmod/08.t ............ ok
./pjdfstest/tests/chmod/09.t ............ ok
./pjdfstest/tests/chmod/10.t ............ ok
./pjdfstest/tests/chmod/11.t ............ 
Failed 32/173 subtests 
./pjdfstest/tests/chmod/12.t ............ ok
./pjdfstest/tests/chown/00.t ............ 
Failed 276/1349 subtests 
./pjdfstest/tests/chown/01.t ............ ok
./pjdfstest/tests/chown/02.t ............ ok
./pjdfstest/tests/chown/03.t ............ ok
./pjdfstest/tests/chown/04.t ............ ok
./pjdfstest/tests/chown/05.t ............ ok
./pjdfstest/tests/chown/06.t ............ ok
./pjdfstest/tests/chown/07.t ............ 
Failed 28/132 subtests 
./pjdfstest/tests/chown/08.t ............ ok
./pjdfstest/tests/chown/09.t ............ ok
./pjdfstest/tests/chown/10.t ............ ok
./pjdfstest/tests/ftruncate/00.t ........ ok
./pjdfstest/tests/ftruncate/01.t ........ ok
./pjdfstest/tests/ftruncate/02.t ........ ok
./pjdfstest/tests/ftruncate/03.t ........ ok
./pjdfstest/tests/ftruncate/04.t ........ ok
./pjdfstest/tests/ftruncate/05.t ........ ok
./pjdfstest/tests/ftruncate/06.t ........ ok
./pjdfstest/tests/ftruncate/07.t ........ ok
./pjdfstest/tests/ftruncate/08.t ........ ok
./pjdfstest/tests/ftruncate/09.t ........ ok
./pjdfstest/tests/ftruncate/10.t ........ ok
./pjdfstest/tests/ftruncate/11.t ........ ok
./pjdfstest/tests/ftruncate/12.t ........ ok
./pjdfstest/tests/ftruncate/13.t ........ ok
./pjdfstest/tests/ftruncate/14.t ........ ok
./pjdfstest/tests/granular/00.t ......... ok
./pjdfstest/tests/granular/01.t ......... ok
./pjdfstest/tests/granular/02.t ......... ok
./pjdfstest/tests/granular/03.t ......... ok
./pjdfstest/tests/granular/04.t ......... ok
./pjdfstest/tests/granular/05.t ......... ok
./pjdfstest/tests/granular/06.t ......... ok
./pjdfstest/tests/link/00.t ............. 
Failed 18/202 subtests 
./pjdfstest/tests/link/01.t ............. ok
./pjdfstest/tests/link/02.t ............. ok
./pjdfstest/tests/link/03.t ............. ok
./pjdfstest/tests/link/04.t ............. ok
./pjdfstest/tests/link/05.t ............. ok
./pjdfstest/tests/link/06.t ............. ok
./pjdfstest/tests/link/07.t ............. ok
./pjdfstest/tests/link/08.t ............. ok
./pjdfstest/tests/link/09.t ............. ok
./pjdfstest/tests/link/10.t ............. ok
./pjdfstest/tests/link/11.t ............. ok
./pjdfstest/tests/link/12.t ............. ok
./pjdfstest/tests/link/13.t ............. ok
./pjdfstest/tests/link/14.t ............. ok
./pjdfstest/tests/link/15.t ............. ok
./pjdfstest/tests/link/16.t ............. ok
./pjdfstest/tests/link/17.t ............. ok
./pjdfstest/tests/mkdir/00.t ............ ok
./pjdfstest/tests/mkdir/01.t ............ ok
./pjdfstest/tests/mkdir/02.t ............ ok
./pjdfstest/tests/mkdir/03.t ............ ok
./pjdfstest/tests/mkdir/04.t ............ ok
./pjdfstest/tests/mkdir/05.t ............ ok
./pjdfstest/tests/mkdir/06.t ............ ok
./pjdfstest/tests/mkdir/07.t ............ ok
./pjdfstest/tests/mkdir/08.t ............ ok
./pjdfstest/tests/mkdir/09.t ............ ok
./pjdfstest/tests/mkdir/10.t ............ ok
./pjdfstest/tests/mkdir/11.t ............ ok
./pjdfstest/tests/mkdir/12.t ............ ok
./pjdfstest/tests/mkfifo/00.t ........... ok
./pjdfstest/tests/mkfifo/01.t ........... ok
./pjdfstest/tests/mkfifo/02.t ........... ok
./pjdfstest/tests/mkfifo/03.t ........... ok
./pjdfstest/tests/mkfifo/04.t ........... ok
./pjdfstest/tests/mkfifo/05.t ........... ok
./pjdfstest/tests/mkfifo/06.t ........... ok
./pjdfstest/tests/mkfifo/07.t ........... ok
./pjdfstest/tests/mkfifo/08.t ........... ok
./pjdfstest/tests/mkfifo/09.t ........... ok
./pjdfstest/tests/mkfifo/10.t ........... ok
./pjdfstest/tests/mkfifo/11.t ........... ok
./pjdfstest/tests/mkfifo/12.t ........... ok
./pjdfstest/tests/mknod/00.t ............ ok
./pjdfstest/tests/mknod/01.t ............ ok
./pjdfstest/tests/mknod/02.t ............ ok
./pjdfstest/tests/mknod/03.t ............ ok
./pjdfstest/tests/mknod/04.t ............ ok
./pjdfstest/tests/mknod/05.t ............ ok
./pjdfstest/tests/mknod/06.t ............ ok
./pjdfstest/tests/mknod/07.t ............ ok
./pjdfstest/tests/mknod/08.t ............ ok
./pjdfstest/tests/mknod/09.t ............ 
Failed 1/17 subtests 
./pjdfstest/tests/mknod/10.t ............ ok
./pjdfstest/tests/mknod/11.t ............ ok
./pjdfstest/tests/open/00.t ............. ok
./pjdfstest/tests/open/01.t ............. ok
./pjdfstest/tests/open/02.t ............. ok
./pjdfstest/tests/open/03.t ............. ok
./pjdfstest/tests/open/04.t ............. ok
./pjdfstest/tests/open/05.t ............. ok
./pjdfstest/tests/open/06.t ............. ok
./pjdfstest/tests/open/07.t ............. ok
./pjdfstest/tests/open/08.t ............. ok
./pjdfstest/tests/open/09.t ............. ok
./pjdfstest/tests/open/10.t ............. ok
./pjdfstest/tests/open/11.t ............. ok
./pjdfstest/tests/open/12.t ............. ok
./pjdfstest/tests/open/13.t ............. ok
./pjdfstest/tests/open/14.t ............. ok
./pjdfstest/tests/open/15.t ............. ok
./pjdfstest/tests/open/16.t ............. ok
./pjdfstest/tests/open/17.t ............. ok
./pjdfstest/tests/open/18.t ............. ok
./pjdfstest/tests/open/19.t ............. ok
./pjdfstest/tests/open/20.t ............. ok
./pjdfstest/tests/open/21.t ............. ok
./pjdfstest/tests/open/22.t ............. ok
./pjdfstest/tests/open/23.t ............. ok
./pjdfstest/tests/open/24.t ............. ok
./pjdfstest/tests/posix_fallocate/00.t .. ok
./pjdfstest/tests/rename/00.t ........... 
Failed 2/122 subtests 
./pjdfstest/tests/rename/01.t ........... ok
./pjdfstest/tests/rename/02.t ........... ok
./pjdfstest/tests/rename/03.t ........... ok
./pjdfstest/tests/rename/04.t ........... ok
./pjdfstest/tests/rename/05.t ........... ok
./pjdfstest/tests/rename/06.t ........... ok
./pjdfstest/tests/rename/07.t ........... ok
./pjdfstest/tests/rename/08.t ........... ok
./pjdfstest/tests/rename/09.t ........... 
Failed 124/2353 subtests 
./pjdfstest/tests/rename/10.t ........... 
Failed 500/2099 subtests 
./pjdfstest/tests/rename/11.t ........... ok
./pjdfstest/tests/rename/12.t ........... ok
./pjdfstest/tests/rename/13.t ........... ok
./pjdfstest/tests/rename/14.t ........... ok
./pjdfstest/tests/rename/15.t ........... ok
./pjdfstest/tests/rename/16.t ........... ok
